Day,Date,Number,Revenue
262,2021-09-20,10.0492,49.2207
263,2021-09-21,7.2125,34.893
264,2021-09-22,7.9317,38.4931
265,2021-09-23,14.6119,72.9813
266,2021-09-24,16.1084,80.9668
267,2021-09-25,14.7487,73.7072
268,2021-09-26,14.6419,73.1405
269,2021-09-27,10.515,51.6058
270,2021-09-28,9.8266,48.0839
271,2021-09-29,3.9776,18.9704
272,2021-09-30,9.8631,48.2702
273,2021-10-01,17.8375,90.3112
274,2021-10-02,18.7643,95.3723
275,2021-10-03,18.8422,95.7995
276,2021-10-04,10.6765,52.4349
277,2021-10-05,9.4382,46.1058
278,2021-10-06,11.2871,55.5796
279,2021-10-07,7.7168,37.4153
280,2021-10-08,21.5551,110.8315
281,2021-10-09,15.2771,76.5189
282,2021-10-10,17.7912,90.0596
283,2021-10-11,8.6677,42.2003
284,2021-10-12,7.1329,34.4959
285,2021-10-13,9.2504,45.1515
286,2021-10-14,7.6773,37.2171
287,2021-10-15,20.1991,103.279
288,2021-10-16,18.2343,92.4738
289,2021-10-17,15.9159,79.9341
290,2021-10-18,12.7632,63.2476
291,2021-10-19,7.7878,37.7711
292,2021-10-20,9.21,44.9463
293,2021-10-21,10.5727,51.9021
294,2021-10-22,17.4916,88.432
295,2021-10-23,17.7521,89.8469
296,2021-10-24,17.4894,88.4197
297,2021-10-25,10.3593,50.8073
298,2021-10-26,12.9118,64.0248
299,2021-10-27,7.7608,37.6354
300,2021-10-28,13.7204,68.2696
301,2021-10-29,14.1428,70.4977
302,2021-10-30,17.2204,86.962
303,2021-10-31,16.0723,80.7727
304,2021-11-01,12.0929,59.7543
305,2021-11-02,11.2008,55.1344
306,2021-11-03,9.7474,47.6797
307,2021-11-04,11.3584,55.948
308,2021-11-05,16.5007,83.0757
309,2021-11-06,21.9648,113.1291
310,2021-11-07,16.4899,83.0177
311,2021-11-08,12.3913,61.3069
312,2021-11-09,8.015,38.9113
313,2021-11-10,12.2751,60.702
314,2021-11-11,12.2421,60.5302
315,2021-11-12,18.7726,95.4178
316,2021-11-13,18.8342,95.7553
317,2021-11-14,18.3994,93.3752
318,2021-11-15,12.4076,61.392
319,2021-11-16,10.2396,50.1943
320,2021-11-17,6.8271,32.9728
321,2021-11-18,16.0087,80.4318
322,2021-11-19,15.2923,76.6002
323,2021-11-20,17.4533,88.2239
324,2021-11-21,20.4736,104.8018
325,2021-11-22,12.4209,61.4613
326,2021-11-23,5.531,26.5612
327,2021-11-24,8.4464,41.0831
328,2021-11-25,14.9693,74.8799
329,2021-11-26,10.8173,53.1587
330,2021-11-27,20.7462,106.317
331,2021-11-28,17.2175,86.9458
332,2021-11-29,11.8836,58.6671
333,2021-11-30,9.4452,46.1414
334,2021-12-01,7.5906,36.7827
335,2021-12-02,16.9384,85.4367
336,2021-12-03,20.6862,105.9829
337,2021-12-04,19.7463,100.7741
338,2021-12-05,18.7467,95.2756
339,2021-12-06,13.6331,67.8096
340,2021-12-07,11.9517,59.0209
341,2021-12-08,10.9943,54.0697
342,2021-12-09,13.7077,68.2027
343,2021-12-10,15.8822,79.7534
344,2021-12-11,23.7622,123.2918
345,2021-12-12,15.968,80.2134
346,2021-12-13,17.7861,90.0319
347,2021-12-14,5.0923,24.4069
348,2021-12-15,15.5924,78.2027
349,2021-12-16,12.7097,62.968
350,2021-12-17,21.8071,112.2441
351,2021-12-18,22.1538,114.1915
352,2021-12-19,16.75,84.4194
353,2021-12-20,18.2978,92.8202
354,2021-12-21,9.8734,48.3226
355,2021-12-22,11.3344,55.8243
356,2021-12-23,13.7764,68.5644
357,2021-12-24,18.6227,94.5965
358,2021-12-25,21.292,109.3605
359,2021-12-26,21.0406,107.9568
360,2021-12-27,17.5131,88.5483
361,2021-12-28,13.3724,66.4392
362,2021-12-29,11.159,54.9184
363,2021-12-30,15.4675,77.5352
364,2021-12-31,25.7655,134.7795
365,2022-01-01,32.1984,172.8199
366,2022-01-02,23.5943,122.3365
367,2022-01-03,19.5918,99.9217
368,2022-01-04,9.2876,45.3404
369,2022-01-05,13.7542,68.4474
370,2022-01-06,19.8529,101.3631
371,2022-01-07,26.1727,137.1354
372,2022-01-08,22.7865,117.7582
373,2022-01-09,22.6844,117.1813
374,2022-01-10,13.9764,69.6188
375,2022-01-11,11.0389,54.2996
376,2022-01-12,12.8282,63.5875
377,2022-01-13,15.0172,75.1348
378,2022-01-14,17.4941,88.4453
379,2022-01-15,23.4771,121.6702
380,2022-01-16,23.1543,119.8395
381,2022-01-17,11.0829,54.5261
382,2022-01-18,10.9122,53.6471
383,2022-01-19,8.9734,43.7465
384,2022-01-20,17.0095,85.8206
385,2022-01-21,17.5427,88.7093
386,2022-01-22,24.2458,126.0495
387,2022-01-23,21.6425,111.3213
388,2022-01-24,12.3928,61.3146
389,2022-01-25,7.2284,34.9724
390,2022-01-26,10.2096,50.041
391,2022-01-27,17.9943,91.1653
392,2022-01-28,21.0359,107.9305
393,2022-01-29,27.0473,142.2198
394,2022-01-30,19.3039,98.3354
395,2022-01-31,14.6905,73.3985
396,2022-02-01,13.3661,66.4061
397,2022-02-02,13.5304,67.2696
398,2022-02-03,15.278,76.5238
399,2022-02-04,17.4135,88.0079
400,2022-02-05,22.6622,117.0558
401,2022-02-06,21.5983,111.0736
402,2022-02-07,19.184,97.6763
403,2022-02-08,9.7016,47.4465
404,2022-02-09,12.359,61.1386
405,2022-02-10,12.1597,60.1016
406,2022-02-11,20.0246,102.3126
407,2022-02-12,23.8682,123.8952
408,2022-02-13,18.6574,94.7867
409,2022-02-14,16.3061,82.0289
410,2022-02-15,10.9494,53.8383
411,2022-02-16,5.9786,28.7671
412,2022-02-17,14.5056,72.4178
413,2022-02-18,22.3507,115.2994
414,2022-02-19,23.4887,121.7362
415,2022-02-20,15.6311,78.4092
416,2022-02-21,20.3331,104.0222
417,2022-02-22,10.1044,49.5027
418,2022-02-23,9.0845,44.3096
419,2022-02-24,14.2957,71.3062
420,2022-02-25,18.7773,95.4433
421,2022-02-26,21.7513,111.9307
422,2022-02-27,17.7446,89.8062
423,2022-02-28,19.2495,98.0363
424,2022-03-01,8.5113,41.4106
425,2022-03-02,8.2654,40.1709
426,2022-03-03,14.0094,69.7929
427,2022-03-04,18.4248,93.5142
428,2022-03-05,20.2527,103.5762
429,2022-03-06,20.0032,102.1945
430,2022-03-07,15.5444,77.9459
431,2022-03-08,10.3517,50.7685
432,2022-03-09,14.7133,73.5193
433,2022-03-10,11.5148,56.7566
434,2022-03-11,21.4553,110.2734
435,2022-03-12,21.2765,109.2737
436,2022-03-13,16.7904,84.637
437,2022-03-14,13.295,66.033
438,2022-03-15,15.2061,76.1406
439,2022-03-16,10.0319,49.1323
440,2022-03-17,17.9322,90.827
441,2022-03-18,15.9094,79.8992
442,2022-03-19,25.6123,133.8952
443,2022-03-20,18.4413,93.6043
444,2022-03-21,15.3295,76.7985
445,2022-03-22,9.4581,46.207
446,2022-03-23,9.0555,44.1629
447,2022-03-24,14.4801,72.2823
448,2022-03-25,24.1187,125.3237
449,2022-03-26,26.2701,137.7002
450,2022-03-27,18.0443,91.4372
451,2022-03-28,14.8012,73.9863
452,2022-03-29,11.5633,57.0077
453,2022-03-30,12.1411,60.0046
454,2022-03-31,18.1749,92.1497
455,2022-04-01,19.5571,99.7305
456,2022-04-02,24.0018,124.6568
457,2022-04-03,19.3848,98.7807
458,2022-04-04,13.2827,65.9684
459,2022-04-05,11.5135,56.7497
460,2022-04-06,12.2669,60.6594
461,2022-04-07,11.6753,57.5874
462,2022-04-08,19.9216,101.7432
463,2022-04-09,26.1646,137.0885
464,2022-04-10,24.8165,129.3162
465,2022-04-11,15.7723,79.165
466,2022-04-12,7.2803,35.2313
467,2022-04-13,13.9591,69.5275
468,2022-04-14,19.3412,98.5408
469,2022-04-15,27.1133,142.6043
470,2022-04-16,21.5467,110.7845
471,2022-04-17,22.2309,114.6247
472,2022-04-18,19.4552,99.1685
473,2022-04-19,14.8823,74.417
474,2022-04-20,12.2884,60.7712
475,2022-04-21,15.3558,76.9389
476,2022-04-22,19.7477,100.7819
477,2022-04-23,24.55,127.7893
478,2022-04-24,21.5753,110.9447
479,2022-04-25,19.5493,99.6876
480,2022-04-26,12.8614,63.7611
481,2022-04-27,10.8514,53.3341
482,2022-04-28,14.3472,71.5789
483,2022-04-29,20.0057,102.2081
484,2022-04-30,25.726,134.5513
485,2022-05-01,24.56,127.8462
486,2022-05-02,11.4003,56.1646
487,2022-05-03,16.2375,81.66
488,2022-05-04,12.981,64.387
489,2022-05-05,17.0584,86.0853
490,2022-05-06,21.1861,108.7685
491,2022-05-07,21.8174,112.3015
492,2022-05-08,19.048,96.9289
493,2022-05-09,19.1328,97.3949
494,2022-05-10,9.7197,47.5387
495,2022-05-11,12.392,61.3105
496,2022-05-12,17.6825,89.4684
497,2022-05-13,20.466,104.7596
498,2022-05-14,24.9409,130.0304
499,2022-05-15,20.6357,105.7025
500,2022-05-16,15.8527,79.5957
501,2022-05-17,8.138,39.5297
502,2022-05-18,9.1162,44.4707
503,2022-05-19,16.8024,84.7023
504,2022-05-20,19.5556,99.7219
505,2022-05-21,23.3582,120.9954
506,2022-05-22,23.536,122.0051
507,2022-05-23,15.6755,78.6468
508,2022-05-24,12.5501,62.1352
509,2022-05-25,13.0902,64.9586
510,2022-05-26,11.4216,56.2744
511,2022-05-27,24.9518,130.0928
512,2022-05-28,23.4066,121.2703
513,2022-05-29,20.0474,102.4391
514,2022-05-30,15.4155,77.2575
515,2022-05-31,12.9373,64.1581
516,2022-06-01,11.0615,54.416
517,2022-06-02,12.9045,63.9863
518,2022-06-03,17.0398,85.9847
519,2022-06-04,22.9542,118.7064
520,2022-06-05,24.5306,127.6779
521,2022-06-06,15.2691,76.4763
522,2022-06-07,12.8459,63.6798
523,2022-06-08,11.542,56.8972
524,2022-06-09,19.1359,97.4116
525,2022-06-10,19.0667,97.0314
526,2022-06-11,29.8414,158.6784
527,2022-06-12,20.3437,104.0809
528,2022-06-13,15.639,78.4514
529,2022-06-14,9.2732,45.267
530,2022-06-15,10.2495,50.2448
531,2022-06-16,16.1906,81.4078
532,2022-06-17,22.2114,114.5154
533,2022-06-18,23.4353,121.4332
534,2022-06-19,21.4845,110.4365
535,2022-06-20,14.1384,70.4744
536,2022-06-21,8.9724,43.7414
537,2022-06-22,9.7537,47.7119
538,2022-06-23,17.6767,89.4367
539,2022-06-24,27.3469,143.9687
540,2022-06-25,32.31,173.4951
541,2022-06-26,25.536,133.4549
542,2022-06-27,19.5299,99.5806
543,2022-06-28,9.3858,45.8394
544,2022-06-29,14.1417,70.4921
545,2022-06-30,21.0902,108.2334
546,2022-07-01,24.8307,129.398
547,2022-07-02,33.1144,178.3789
548,2022-07-03,26.6172,139.7156
549,2022-07-04,23.0624,119.3187
550,2022-07-05,15.347,76.8921
551,2022-07-06,14.65,73.1835
552,2022-07-07,19.8029,101.087
553,2022-07-08,31.7239,169.954
554,2022-07-09,35.675,194.1081
555,2022-07-10,27.3255,143.8435
556,2022-07-11,23.3364,120.8719
557,2022-07-12,16.4798,82.9634
558,2022-07-13,14.437,72.0544
559,2022-07-14,17.8223,90.2289
560,2022-07-15,26.3191,137.9843
561,2022-07-16,30.6069,163.2454
562,2022-07-17,25.2592,131.8605
563,2022-07-18,20.8301,106.784
564,2022-07-19,13.9772,69.6229
565,2022-07-20,16.3296,82.155
566,2022-07-21,23.5527,122.0998
567,2022-07-22,33.8416,182.8179
568,2022-07-23,30.8381,164.6297
569,2022-07-24,26.0791,136.5937
570,2022-07-25,22.1179,113.9895
571,2022-07-26,13.1736,65.3961
572,2022-07-27,14.2404,71.0136
573,2022-07-28,21.3015,109.4134
574,2022-07-29,28.5917,151.2763
575,2022-07-30,35.1284,190.7271
576,2022-07-31,26.8066,140.8169
577,2022-08-01,24.1863,125.7097
578,2022-08-02,15.944,80.0847
579,2022-08-03,17.9998,91.1949
580,2022-08-04,20.9482,107.4417
581,2022-08-05,22.009,113.3773
582,2022-08-06,34.9145,189.408
583,2022-08-07,25.8882,135.489
584,2022-08-08,16.5761,83.482
585,2022-08-09,12.5027,61.8878
586,2022-08-10,10.0945,49.4522
587,2022-08-11,18.4616,93.7151
588,2022-08-12,17.4993,88.4738
589,2022-08-13,34.3416,185.8829
590,2022-08-14,26.4858,138.9519
591,2022-08-15,14.6539,73.2042
592,2022-08-16,16.3166,82.0854
593,2022-08-17,9.7211,47.5459
594,2022-08-18,19.6808,100.4129
595,2022-08-19,21.4462,110.2221
596,2022-08-20,24.3361,126.5653
597,2022-08-21,19.4615,99.2035
598,2022-08-22,13.2697,65.8999
599,2022-08-23,15.2467,76.3569
600,2022-08-24,14.2705,71.1727
601,2022-08-25,19.1636,97.5641
602,2022-08-26,20.0233,102.3054
603,2022-08-27,25.8773,135.4258
604,2022-08-28,27.9927,147.7514
605,2022-08-29,14.7689,73.8148
606,2022-08-30,10.9143,53.658
607,2022-08-31,12.0715,59.6429
608,2022-09-01,16.5467,83.3232
609,2022-09-02,25.3738,132.5201
610,2022-09-03,25.1185,131.0506
611,2022-09-04,25.0158,130.4605
612,2022-09-05,18.208,92.3303
613,2022-09-06,10.8112,53.1274
614,2022-09-07,10.6912,52.5105
615,2022-09-08,16.3927,82.4943
616,2022-09-09,25.8973,135.5414
617,2022-09-10,24.2877,126.2887
618,2022-09-11,18.9319,96.2912
619,2022-09-12,18.8728,95.9673
620,2022-09-13,14.9482,74.7677
621,2022-09-14,7.041,34.0377
622,2022-09-15,14.1143,70.3473
623,2022-09-16,22.3049,115.0415
624,2022-09-17,28.4337,150.3447
625,2022-09-18,25.4907,133.194
626,2022-09-19,14.5623,72.7181
627,2022-09-20,13.6281,67.7836
628,2022-09-21,13.4188,66.6829
629,2022-09-22,14.2442,71.0337
630,2022-09-23,24.4676,127.3171
631,2022-09-24,25.2879,132.0256
632,2022-09-25,27.6744,145.8847
633,2022-09-26,16.0233,80.5099
634,2022-09-27,11.181,55.0322
635,2022-09-28,12.7995,63.4372
636,2022-09-29,22.7851,117.7502
637,2022-09-30,22.1182,113.9911
638,2022-10-01,26.546,139.3018
639,2022-10-02,26.1437,136.9678
640,2022-10-03,20.0219,102.2977
641,2022-10-04,12.3873,61.2863
642,2022-10-05,13.7781,68.5731
643,2022-10-06,19.3231,98.4415
644,2022-10-07,21.9204,112.8795
645,2022-10-08,31.8813,170.9037
646,2022-10-09,19.0905,97.1621
647,2022-10-10,14.153,70.5516
648,2022-10-11,7.8873,38.2701
649,2022-10-12,8.3637,40.6661
650,2022-10-13,15.9125,79.916
651,2022-10-14,21.0001,107.7311
652,2022-10-15,27.0853,142.4414
653,2022-10-16,26.2467,137.5647
654,2022-10-17,13.4467,66.8295
655,2022-10-18,7.9865,38.7682
656,2022-10-19,12.3526,61.1053
657,2022-10-20,17.2534,87.1402
658,2022-10-21,22.7413,117.5027
659,2022-10-22,25.4382,132.8912
660,2022-10-23,26.5872,139.5412
661,2022-10-24,19.0989,97.2085
662,2022-10-25,12.2549,60.5968
663,2022-10-26,11.7486,57.9674
664,2022-10-27,15.7241,78.9072
665,2022-10-28,26.7877,140.7074
666,2022-10-29,31.3996,168.0006
667,2022-10-30,25.9569,135.8861
668,2022-10-31,16.9312,85.3977
669,2022-11-01,10.4517,51.281
670,2022-11-02,11.0726,54.4732
671,2022-11-03,20.1621,103.0741
672,2022-11-04,23.1179,119.6331
673,2022-11-05,27.0435,142.1974
674,2022-11-06,24.6299,128.2468
675,2022-11-07,17.7969,90.0903
676,2022-11-08,14.1186,70.3701
677,2022-11-09,9.2169,44.9812
678,2022-11-10,17.366,87.7504
679,2022-11-11,22.6247,116.8442
680,2022-11-12,22.5722,116.5481
681,2022-11-13,30.4848,162.5155
682,2022-11-14,16.5552,83.3689
683,2022-11-15,9.2298,45.0469
684,2022-11-16,14.9425,74.7373
685,2022-11-17,19.0689,97.0434
686,2022-11-18,25.8977,135.544
687,2022-11-19,22.068,113.7087
688,2022-11-20,20.4875,104.879
689,2022-11-21,16.8059,84.7208
690,2022-11-22,7.3763,35.711
691,2022-11-23,10.809,53.1158
692,2022-11-24,12.9287,64.1128
693,2022-11-25,27.3686,144.0956
694,2022-11-26,24.9206,129.9138
695,2022-11-27,24.7327,128.8356
696,2022-11-28,20.5351,105.1433
697,2022-11-29,15.1083,75.6193
698,2022-11-30,8.5372,41.5414
699,2022-12-01,17.0695,86.145
700,2022-12-02,28.1444,148.6424
701,2022-12-03,23.6691,122.7617
702,2022-12-04,25.849,135.2623
703,2022-12-05,15.6488,78.5041
704,2022-12-06,12.1024,59.8034
705,2022-12-07,14.1344,70.4535
706,2022-12-08,18.1785,92.1694
707,2022-12-09,24.1622,125.5716
708,2022-12-10,30.9171,165.1031
709,2022-12-11,22.6995,117.2667
710,2022-12-12,14.6014,72.9254
711,2022-12-13,12.1496,60.0489
712,2022-12-14,11.5261,56.8149
713,2022-12-15,19.7841,100.9831
714,2022-12-16,23.9851,124.5613
715,2022-12-17,29.4369,156.2754
716,2022-12-18,22.9315,118.5776
717,2022-12-19,14.1678,70.6297
718,2022-12-20,14.3257,71.4649
719,2022-12-21,14.1192,70.3729
720,2022-12-22,16.9483,85.49
721,2022-12-23,28.5654,151.1213
722,2022-12-24,28.9906,153.6319
723,2022-12-25,22.8145,117.9164
724,2022-12-26,16.722,84.2681
725,2022-12-27,9.0801,44.2872
726,2022-12-28,12.8654,63.7821
727,2022-12-29,21.7307,111.8157
728,2022-12-30,29.5262,156.8049
729,2022-12-31,34.1378,184.6326
730,2023-01-01,29.3175,155.5672
731,2023-01-02,21.4927,110.4826
732,2023-01-03,16.2322,81.6317
733,2023-01-04,18.0115,91.2585
734,2023-01-05,20.4409,104.6203
735,2023-01-06,31.4907,168.5488
736,2023-01-07,34.0059,183.8241
737,2023-01-08,25.6297,133.9956
738,2023-01-09,17.7157,89.6488
739,2023-01-10,7.2678,35.1691
740,2023-01-11,19.5559,99.7239
